CRITICAL - 2021-05-03 08:46:53 --> Cannot use a scalar value as an array
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PenyesuaianSKP.php(173): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'G:\\xampp\\htdocs...', 173, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PenyesuaianSKP->approveTambahanKreativitas()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PenyesuaianSKP))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 08:46:55 --> Cannot use a scalar value as an array
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PenyesuaianSKP.php(173): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'G:\\xampp\\htdocs...', 173, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PenyesuaianSKP->approveTambahanKreativitas()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PenyesuaianSKP))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 08:47:31 --> Cannot use a scalar value as an array
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PenyesuaianSKP.php(173): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'G:\\xampp\\htdocs...', 173, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PenyesuaianSKP->approveTambahanKreativitas()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PenyesuaianSKP))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 08:48:48 --> There is no data to update.
#0 G:\xampp\htdocs\sicakap\system\BaseModel.php(880): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 G:\xampp\htdocs\sicakap\system\Model.php(737): CodeIgniter\BaseModel->update(Array, Array)
#2 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PenyesuaianSKP.php(182): CodeIgniter\Model->update('18', Array)
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PenyesuaianSKP->approveTambahanKreativitas()
#4 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PenyesuaianSKP))
#5 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-03 08:48:49 --> There is no data to update.
#0 G:\xampp\htdocs\sicakap\system\BaseModel.php(880): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 G:\xampp\htdocs\sicakap\system\Model.php(737): CodeIgniter\BaseModel->update(Array, Array)
#2 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PenyesuaianSKP.php(182): CodeIgniter\Model->update('18', Array)
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PenyesuaianSKP->approveTambahanKreativitas()
#4 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PenyesuaianSKP))
#5 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-03 09:25:13 --> Undefined variable: default_periode_id
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:35:46 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:35:47 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:03 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:04 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:04 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:06 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:06 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:06 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:11 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:11 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:36:12 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 115, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:39:31 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(101): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 101, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:39:32 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(101): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 101, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:39:40 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(101): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 101, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-03 16:39:41 --> Undefined offset: 0
#0 G:\xampp\htdocs\sicakap\app\Controllers\Backend\Penilaian\PerilakuKerja.php(101): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\xampp\\htdocs...', 101, Array)
#1 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(936): App\Controllers\Backend\Penilaian\PerilakuKerja->setNilai()
#2 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Penilaian\PerilakuKerja))
#3 G:\xampp\htdocs\sicakap\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\xampp\htdocs\sicakap\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
